0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,18.266641880986946,521.5184241978866,623.185796984677,330.32626132449275,966.7455052160157,58.86942649314197,1260.1614600653243,1682.1167898149013,3079.0689587584675,1246.5506224862895,1508.0845967061114,2665.116386926506,2670.7978184838985,2705.897073128896,3338.892372320952,2941.963844638542
1,15.027776531392867,192.51062925034597,189.82825476161912,178.47192503317447,481.8510500101398,57.578027441978186,823.1988762691026,1201.5380348613494,2469.71551339197,702.795842003154,925.1888038976508,2095.0320319844823,1545.6932273747914,2135.117026229813,2534.2707249787495,2203.1484122650504
2,16.48421265997564,260.6572172852768,225.82096070242375,188.9800445870631,546.6979084567431,37.78533014013054,890.9424455836578,1464.2755468601813,2438.8867231991853,719.8931313072785,1225.5141388678412,2146.5990440943688,1828.0622591959507,2157.8575577513298,2478.5753386913298,2242.2893818013613
3,14.170974864696325,385.5891759358052,478.92127667140625,424.59448938126155,821.4934435246814,92.26493584935922,899.0933317082066,1394.2280967442002,2252.0010604339423,1023.3831411241999,1195.3950954869217,1942.7493759566228,1579.6120908410612,1924.6860773295361,2267.8371265803266,2157.4090181423544
4,32.90413228345824,1234.4598119569996,1401.799505561211,487.66805071389234,1794.289699362294,76.95986550827568,2088.807956135216,2505.530610313164,3392.914857999963,2131.9258283685585,2476.643740036227,3238.6887270067045,2875.868679870411,3240.6657792870683,3496.519460685245,3212.056187878938
5,22.847960074505465,902.8886088877691,1069.7761316360732,439.0822994656121,1680.2331193336295,83.0763927894233,1837.2189055437561,2336.3172733029714,3087.112402549901,1841.1826797352019,1996.7516856096972,2982.1103878199806,2581.1091227632596,2995.9326809269587,3223.6261742308793,2936.865874824579
6,18.276666107580088,279.02928315193026,796.4503285107909,315.3372257501908,1283.9620129959198,92.14598547227102,1659.7533655747127,2304.8655063184237,3296.0381805037127,1675.8596292861357,1984.653702661788,2996.0691504539373,2592.205317092048,3004.8114131453162,3359.756859100843,3068.9790751036776
7,26.88224693570735,843.1956345324612,1605.5037027456583,973.73187245784,1955.950146798014,213.96056188473153,2558.1942378429126,3276.2516084833082,4364.831542609338,2609.6531245937335,3085.4493376447585,4068.390684836283,3566.4467679328254,4073.036000206543,4405.5720364870185,4083.048973110006
8,44.543456362852055,2019.1242560606015,2374.697613367491,935.2038996771272,2248.970636294566,162.636782887529,2226.6337232754818,2478.688029384186,3050.105217679231,2284.6561019766973,2434.2737289993133,2893.131775038754,2572.4874886147954,2897.506374282951,3133.058193742285,2917.8680062300514
9,26.520676392177116,714.662365935105,1022.4162017251948,695.7358579227381,1597.900900175983,153.88531998195208,1854.4810171810075,2324.4525137749456,3042.0837996282557,2002.7489591443502,2098.649541530392,2864.9604497821306,2595.708480751528,2874.4996705206104,3079.871573114475,2929.7436356968315
10,33.90042301495761,1153.488707017846,1726.7099860865824,633.4742258146869,2353.290196697632,157.71981139193153,2680.8522070558597,3473.457042895711,4858.697481516278,3017.7204120555766,3285.9840389328083,4624.511143769252,4021.4257708098794,4651.410206700522,4890.938968046559,4661.949158893627
11,14.979783238093678,416.60326317057695,592.2836133509637,321.08138356894614,717.8306467418876,83.87223557810105,1105.4303458785519,2012.1124397334331,3236.4539533724487,1280.1570837421727,1725.2955109292259,2982.0125617247436,2317.99415354502,3005.448017066834,3322.798990588585,2989.945855102668
12,38.819688245548136,1826.0613723484944,2389.349890292015,684.8952171252204,2589.574329802564,144.944189977011,2723.370317685421,3413.425847464633,4154.791531537452,2951.1705432399817,3167.5959454086315,3916.5682333194973,3627.779514996468,3934.5946179415014,4178.850441476296,4036.4037211889604
13,33.99940533560891,1014.7410819216956,969.5712026426854,404.8218378350557,1614.6203745885807,59.536113286345305,1791.9656434184167,2204.10864500717,3101.541202019936,1542.0318547159704,1713.142179257599,2932.0537789373416,2463.2628913504805,2946.885174391665,3260.6683580140057,3069.320959946749
14,33.19563520184064,1208.0326901004785,1753.5205029120548,687.2588494835119,1854.9727045183472,110.3157680867879,2083.025054827725,2695.9275458797133,3509.953483389557,2170.4024578770623,2131.0137801945843,3196.894045770916,2945.530303525189,3202.259049387603,3626.6863016967795,3321.5720066289146
15,30.948721923814063,981.1507565236269,930.5910762758451,534.8513364686838,1264.858524790457,79.34675499741519,1620.0721275280782,2042.2370020748713,2935.172229289083,1425.4090128352298,1904.9129998611754,2694.1516824461496,2371.7101700189587,2706.83749098725,2985.3904887052804,2771.497069709496
16,40.289631674183546,1632.9230647217544,1735.0741043641253,855.4299222372192,2052.0617243259117,171.92757564999715,2318.6551223666634,2857.156826856792,3830.12880177249,2239.9783815039195,2838.657368463387,3524.7792012744976,3178.348957963445,3539.4526665833914,3867.522224009535,3626.3036000261154
17,31.86405692623547,1238.8988088946087,1351.2282309057957,615.6599911417611,1357.4015386370688,109.63988751799876,1677.3883358254352,2370.643766699905,3254.5081256542862,1963.6569506709839,2283.72283969043,2986.3699824846744,2524.7133840465126,2999.254781251576,3278.132878625229,2921.326421742803
18,31.34082430573488,1249.7335603620995,1450.007603673744,764.5961928360675,1837.3849257456186,119.77242846369879,2047.9646739330917,2568.3078685416363,3306.871206810836,2048.4526042119396,2243.886627799884,3082.2192925008567,2755.275876372497,3093.764488368272,3382.5196362203906,3116.544738174495
19,21.023127744466848,417.3352997123558,543.0458106094582,349.6618629060705,1168.5169349003218,29.526527145717974,1284.4390924150841,1523.2366572409867,2484.077102927389,1228.8228984764178,1282.2369663737504,2223.5806310914404,1828.3077506540506,2225.7561216411573,2592.4429389818365,2444.3042289673926
20,22.948283102616983,955.7829917297926,783.059139850309,424.1673492885797,1047.34170506843,83.432905279764,1140.531541948577,1503.3422171059958,2378.7224963230274,1213.3422515794505,1310.834865449247,2125.4647058815376,1836.9708367873707,2151.6274581020048,2505.5639971197643,2128.292037451753
21,17.684682647037313,503.7615907501696,662.9696638374447,467.28814012943803,972.19919304761,67.01565856240983,1168.7966408767477,1475.6941015884818,2316.915696759042,1151.9521053693888,1279.8378362903075,2104.1668747735953,1774.3926888949397,2114.6677875699734,2448.4655876727593,2181.1912058639023
22,18.344748136017714,339.2483799464242,339.85796737767134,242.89487201454367,740.3263947586715,53.1180742070655,868.8958711557907,1628.2149294636372,2511.526699054789,1166.7397671157587,1335.1207662950032,2290.3540524233886,2002.126124199096,2302.00955302133,2586.678489178952,2383.729284363492
23,26.33045355810054,782.1820449126327,1120.5849373602803,544.001995572516,1627.8898296388618,121.5589924488889,1960.7254811960383,2482.0620947499197,3519.8953847959224,1997.1535426104713,2151.5486492989025,3308.8464451837253,3003.9214451897797,3337.430701970544,3604.7320911347188,3398.241490152503
24,24.44016167494315,742.6893132530338,1239.6756624945697,827.3249101299434,1804.6978656774736,153.94598041955442,2446.3781112435286,3259.124578273103,4363.931925428519,2809.986670660141,3102.6276754291675,4131.026757600364,3661.403916285876,4148.458926164536,4397.017661145359,4187.914807036115
25,17.654947737588497,482.68760740084923,541.401335131794,223.370159947638,845.0171596022583,41.469924104243276,1034.7271966545716,1470.5663943264797,2040.6889658231842,1182.009107725163,1240.3067463442196,1987.035731630508,1684.7291018733592,2018.2734857610496,2152.0628924288276,2055.761245694437
26,28.37274496381805,902.19296767528,1073.3279413717555,457.8912610981868,1464.4911168135231,97.7526023862393,1813.2345158116418,2335.5842701398533,3085.095759196602,1954.3264753004146,2202.7593334974354,2892.210320249401,2648.6018181440304,2913.5377555043783,3175.916929695795,3026.2672973285144
27,20.83718081689976,707.1774598359103,650.6162282051185,307.9427272274672,978.7941406285194,100.2521489040808,1437.2587191809641,1818.0634614184448,2893.9520633721545,1626.4737198069897,1643.1716154644962,2486.1280815488717,2100.687039493428,2503.991956481053,2996.8755924538077,2616.376781740833
28,24.334375849363322,1096.9916236914971,1038.1045519220454,656.3386302333295,1497.2594121583397,122.45259580529847,1739.6461077207834,2179.541126985551,3320.857568368236,1673.1794316319088,2095.6027833921626,2954.993402264343,2544.407856711224,2974.740366148026,3446.98039414496,3100.700000749334
29,35.68719195643809,1388.8134434675917,1508.167605375348,638.4484875786716,1883.6022132870703,77.17922725444691,2088.384503016172,2516.112953669275,3347.6599708826516,2095.29788245112,2235.28532728146,3111.554501716682,2811.40733487113,3130.2593597724735,3387.3487430698083,3161.6235233327
30,34.021423288038115,1090.1368997369962,1078.3927692465609,686.0702922103625,1991.1351529094952,65.3035405610958,3592.091695537537,4122.907575416167,5967.806576768457,3427.6782610832174,4200.824418626593,5751.211847313964,5068.646263095756,5803.875075309545,6351.883739521293,5958.040226678549
31,47.15117579305158,2533.5229951645933,2779.502705058998,1159.207994867955,3011.4031244247435,263.84792479161825,3425.5566711466977,3772.051862736032,4668.266959874295,3371.134909687046,3506.1315227633804,4468.033559523805,4086.9539549338297,4461.563912267915,4640.437600286704,4422.705059146235
32,31.619406645624856,1134.651355064441,1101.6026997531583,579.0555708824135,1645.0143234195705,96.60820543477736,2126.737238117644,2770.3327758870596,3730.7784148795236,1821.2245693274078,2432.913991508511,3477.2321785477056,2971.1580295340227,3482.3277297855866,3798.152676077657,3510.5516990420397
33,34.031174210577035,,1553.7323222298412,953.6137555800191,1665.9076587775967,174.3679552755333,1921.3023887510124,2415.5463054337315,3172.5427652416456,1915.6807098281165,2200.416865844411,2926.3426818656335,2715.215910107198,2928.5668163851515,3221.5234466573816,2911.0682897188344
34,39.744337953594595,1507.9382288341992,2251.1397241376067,691.6007479086904,2447.1838747510174,120.4157775999689,2874.672050126705,3602.391305851416,4818.592463474194,2802.236527767654,3332.4707809895285,4572.399642215338,4252.905001867965,4580.848640406801,4988.757933769126,4605.848652942139
35,25.28915445303108,925.3106834655812,1230.1154966053548,696.183950500513,1455.140121053162,113.50262199314868,1736.515777526532,2194.4406574785826,3157.4684965202814,1886.4606977720425,2004.9456857789344,2965.932142466398,2503.251176631825,2971.280588959437,3296.1881181031163,2978.788186776593
36,19.006449857680185,320.062572759065,269.77823753892926,240.62005997926502,475.09252750341534,48.46565201559019,675.9561287008893,1339.8812825995115,2589.7823168740433,728.920683935789,1262.4186462136922,2292.8697943607417,1707.4403157900815,2299.964766542987,2855.700321978846,2414.6360461379095
37,33.846186070556776,1396.5633830027464,1782.5337174946485,587.9815540348936,2153.5656594612,70.12058996147991,2370.1750819841973,2495.1294775546003,3443.3684970787076,2028.0866935743088,2375.015553302693,3127.435539896824,3153.475132912405,3168.386547751516,3437.25192658276,3199.843798895207
38,17.11541098689194,316.369112830256,408.40406193133134,366.5765617897695,986.4907795058102,107.87436582446139,1511.28464315141,2066.56297151925,2882.211977258166,1291.6484217283225,1696.8125595104113,2685.9195177605793,2350.1522654272508,2705.329802015884,3012.49475639879,2685.2451776930084
39,35.895440469605504,,1301.651298489893,785.7072008622484,1536.2683610204022,136.75598583033099,1557.2625324715898,1798.692787142912,2351.444607684457,1597.094983899075,1680.5830391516577,2166.846731983055,1923.2910431693485,2179.9865080899094,2319.287605287862,2246.437732856658
40,23.496289387136017,715.3720959817573,751.001666021436,518.6991235749673,1076.3980005855117,81.84230653172817,1340.5571202509777,1870.842363119321,2963.394551759941,1417.5134294700808,1908.511340667023,2700.322295518428,2182.028067972717,2707.407838598618,3045.8935072158656,2710.226307213067
41,26.95354804246978,930.013140472815,1465.118614020415,580.1399283455717,1239.4289667155504,137.10585524035653,1538.1334427996478,1811.261495520108,2667.9633287381916,1686.3671983391284,1761.70738325932,2397.822829814097,2148.421922838549,2419.043483704359,2729.297257949295,2480.8944161179597
42,19.634357631804033,438.06702668755344,612.0220886046613,301.0731678297749,848.514721436141,49.74753989033269,1523.2699680970823,1770.198225458562,2570.3556471298352,1455.4180604886344,1726.2932779376956,2387.9336835577446,2183.906128201983,2427.6239887751185,2745.046082951291,2488.1604688039024
43,25.559127770893586,1253.8344931840918,998.4999940320513,545.2779081621446,1357.4374202176357,57.19939229534198,1543.7223751902193,1838.540919296236,2524.0470530501134,1493.0893226999267,1729.3964907468041,2321.3600180491085,2052.624695142452,2336.37983280118,2492.6247950134916,2342.623778561034
44,25.597689048208018,588.5698566683109,486.830330334565,274.1792998445493,986.0021832126858,28.83449070662361,1135.4223686874152,1390.122954370214,2015.5231845510668,1059.467433744765,1222.328327704547,1876.9928032379232,1588.7338233366847,1882.8329471951126,2105.8179831510433,1866.695157455332
45,15.414051803242854,216.01263810387198,341.10285613602116,166.59437561487854,541.9291561782669,67.55284980617873,865.758370839772,1186.0837956979458,1885.4131326270763,842.475396422572,1089.9725655423126,1758.9591821047575,1455.2031344941256,1774.8932038802354,2051.6258493629157,1857.5312070755062
46,24.53885911252479,540.5475720986119,617.1842841409033,392.80080216064243,1074.2963220449972,92.885486704438,1366.7884293686732,1506.9686268569787,1981.8145320583449,1183.323714832005,1428.8189112953728,1895.013110950508,1738.0346212134014,1903.7808095106436,2083.2362534421345,1946.073351307444
47,39.311172055267434,2070.772767255329,1722.9200311110885,708.2144425651708,1990.9654178176822,120.78923195967245,2038.978860314612,2421.081955673239,2703.882216699611,2487.4611481657453,2540.790644338594,2599.8367872315084,2369.8946875436686,2617.375473360937,2801.4394479937014,2738.0259925713376
48,26.568016677773535,657.6422785518297,721.6940733372059,465.57224590222205,751.2515499306082,53.28854864977002,939.498960058775,1178.4082038661427,2083.435251078866,894.5455203271667,1085.018628573033,1890.7946517298199,1377.6871394625623,1908.9922544082547,2161.9806478449636,1912.2141436444156
49,23.717335127934128,524.1740602186437,676.770469126307,212.69263404897126,697.0069402999688,34.62651369106457,836.9186395424942,1047.0277384333601,1698.880509682794,861.5529803324212,985.5029636043748,1516.8498627745266,1316.2684216710884,1518.8862792144955,1731.996173683716,1553.3294827973527
50,24.3694141158388,1017.1330099892677,1000.4328033443775,407.0267395111512,1100.8579651697266,71.47923592165236,1218.9651661183216,1545.475783500131,2047.6968878290986,1326.6232145235365,1428.4974151910824,1910.2958634852969,1699.8761407539052,1924.3095017116366,2117.949793434625,1968.8130813208786
51,25.114182738892726,702.9099690884403,1074.6793790488275,424.7660836737717,1297.3043440765193,73.47486643752482,1482.096854763658,1786.4685801702708,2160.74978417983,1456.840031132827,1640.5829145430828,2063.7079086715735,1876.7851127503613,2072.0640349930636,2196.701966160985,2101.680671111731
52,18.508723012315993,267.29279326097884,274.9461631239515,255.34726466543276,531.6350156891384,87.55341080119726,766.3056410356108,1215.7226324209778,1864.9559353438153,790.3740609883283,1002.1304858727271,1719.59793227662,1485.1123220241805,1745.630191558263,1933.586280341644,1805.308072265355
53,23.091412449218275,475.8829976657618,652.2616471476811,369.7361252310547,792.2416080701787,116.65430323540713,1177.9309867323166,1927.1747991780176,2881.4331659329328,1490.1139349015152,2014.936406667374,2569.6797380710655,2370.5891535344763,2589.594382799954,2902.4405282731427,2733.993309546402
54,25.145004096722626,666.8397432785962,771.7138178712376,235.16229447786566,787.6119505247538,83.91552228836656,1056.8066517361685,1346.3490114748665,1994.213043135089,1035.7730539796733,1248.6879937164122,1788.9997501998648,1604.730558371225,1801.1416107464472,2074.8871475951014,1890.2664608795576
55,32.62385899940804,1168.437132306582,1407.2522369800643,569.9440567658386,1316.709714474061,97.5120865695757,1409.7760479156589,1646.6342451738244,2109.03541337685,1426.2233119790446,1539.3408865277213,2028.9083287470019,1819.4980716220177,2045.5767253203712,2238.971295773004,2104.767171395551
56,25.854057278829565,813.9184584872798,890.52421096439,581.8043716121437,1152.1635013865011,88.29086730530307,1401.9003659943148,1635.0795599926782,2135.3976558444188,1063.4034947821235,1341.509089418044,1984.0594688800275,1765.2698446605025,1996.7839721083803,2209.148155257474,2024.5174819932463
57,60.578065219862,4170.726330657215,4101.129170389375,1409.1468446237564,4464.709932901835,238.29561913914455,4728.244397810825,4947.21801263366,5277.454985728232,4735.8899523765485,4881.408661727799,5216.3593648032,5093.884222664813,5220.591999377164,5301.304819611411,5252.289618364559
58,21.70744841388846,421.191084796283,520.2364647283669,224.22224619515225,680.8505320017524,54.2570174004937,914.4337216481927,1156.1836518360492,1855.4309944364138,781.3076180311177,926.1305230783342,1678.8634936779658,1343.0816777421176,1696.991893502197,1936.187863595801,1696.076443559239
59,27.182534243899937,1011.9012870567009,1082.3501223772025,452.8691868594681,1563.5142529354641,60.18035100800998,1744.5408984916016,2345.191328241273,2994.5148476409186,1831.6675374329607,2123.153017847019,2841.2559303983517,2602.006307530627,2850.181255611384,3069.4999871238983,2924.7001700342294
60,58.28224405786799,3787.2315823998947,3758.8544203804313,1375.0158530046976,4027.9092041910335,221.23127536418306,4130.200133494121,4258.026536236742,4652.704668716258,4204.854557803205,4154.878973739568,4556.897894505152,4447.6562135915865,4570.013529287433,4653.913025848556,4582.462130232675
61,52.58634975290983,2785.06240421072,3137.7563170723943,1340.787428461677,3438.076203235371,223.1206570967949,3717.4693963277387,4144.468350978437,4822.818310790085,3747.0322883448807,3992.236908915806,4698.2958119973855,4415.97238749869,4700.523285827541,4840.988381079027,4706.711204087329
62,27.533137021749535,793.047794588825,840.2965497187761,340.3199489848846,1091.8123878653723,49.30779740039286,1198.9620690798884,1380.430211917365,1741.8761924187086,1201.2791595796903,1261.251438336322,1641.3967688385621,1517.9999324434445,1671.8874142379784,1804.7788525024891,1689.4061042793946
63,52.128055435547864,2462.608391647931,2378.660158148432,1007.7106425342209,3096.055178061615,174.95552490867166,3477.724862007553,4228.322251476701,5443.183455503294,3255.1756240609066,3855.815331773414,5072.914343983347,4592.032142313823,5149.128973277546,5528.309614364951,5165.525501403047
64,27.884886832301593,870.3538001726198,1202.2917280003658,895.0239779025471,1479.9394952602336,183.51730248613669,2100.48672870299,3248.4940752902558,4571.263216579603,2096.2469728487636,2253.223991629458,4164.3327435129195,3491.674411934261,4187.392905650456,4618.2344156451045,4046.0746634785623
65,18.985711969969678,365.86386742172067,452.13600098847934,496.5437919209902,942.988893383138,138.10138969221714,1292.4628834761281,2123.610250960077,3789.7083519169523,1618.7625544677503,2007.2558897059419,3451.405855058952,2813.6714090968007,3462.0163187286207,3889.4637252865105,3752.775062077396
66,35.701232239230855,1401.7712991737287,1298.289844227651,593.6282485647827,1721.4419383890356,85.98915342382323,1912.0911392487858,2438.2072870066795,3397.7101346217637,1939.5586064966062,2163.829920242319,3215.417544736767,2831.674472326183,3227.7255439875867,3538.480706518517,3483.402514418499
67,34.320458678816486,1063.3855487334806,1095.964445788571,731.0353753130129,1832.595201678123,131.23774297526296,2123.792973490165,2834.2852571561925,4342.643615573598,2467.420550142744,2920.7922566258567,4019.4786934870094,3593.4507052011177,4061.2319884321064,4540.161029180456,4143.882653598232
68,14.499497684100957,185.61844727354102,375.912350355458,201.43287935504972,602.5196818453163,31.293022813347367,923.6921074143888,1588.5264747723397,3282.2878287361254,676.68592581023,1254.3029519149727,2845.739560340415,2078.354932065052,2899.7830062514504,3477.864878702123,2979.381793181978
69,19.501680790011285,510.90761885898706,746.2961282787385,474.20796277623924,985.6888086574232,97.10328544717309,1241.8588289834943,1704.7159447299707,2806.62045197084,1451.7516957940054,1619.1713802004012,2535.169747457532,2113.272587011521,2546.9124988313333,2988.749579525541,2650.876907941975
70,29.77123689296125,1050.3827841888872,3069.5431023026913,1272.8302766659417,2529.5929161847603,221.5248719410414,3039.6226300466396,3680.6386800845835,5492.642323420827,3127.578043271084,3679.3074455737265,5007.240837411525,4443.5827778559205,5019.067138990625,5706.077534433605,5186.4081011058715
71,29.06910014746745,903.6815888084996,1737.580352102781,509.1171639211625,2637.894924360023,75.0706779821253,2957.0930783937893,3585.372089985411,5050.63652877511,2780.9327266490604,3389.5699821682883,4727.854820397585,3951.2149411085984,4768.826878847299,5298.441711341852,4945.929930269489
72,38.72800941453934,1472.730245899349,1533.543139104073,678.3017515187964,1549.4009411647983,141.66449802228937,2016.3158714727967,2701.9176775397927,3989.783170865883,2385.900030557298,2432.8282860847453,3610.360663380111,3141.119130055421,3622.04841508112,4106.557058590044,3825.7617112700755
73,23.74185600875994,646.0642398602613,946.6694455214845,441.85626820551073,1448.842290456082,116.16662990446615,1759.9441011067483,2238.732409114378,3525.4832366100404,2034.3167159615389,1805.1500076373268,3338.2884410985635,2803.861013374365,3379.834784352494,3816.431941713116,3487.69132334291
74,28.18558553108899,980.9808935214701,1071.9971475688312,408.18340527415523,1272.1866886719447,69.23722080205881,1835.31182248505,2667.855169054203,4220.843217593159,1985.3058127514369,2486.520355762388,3702.240050398508,3152.1113363250934,3723.8454749818743,4127.485116252666,3887.2609274831734
