0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
75,19.579536376047066,390.17137778763833,530.6042220504373,375.2749140552814,709.6397964807093,83.28904974994292,691.1574996246069,976.2163163307774,1788.5516133552785,756.737344435243,933.5444995444091,1557.0711810138566,1412.1955330548687,1569.903767301072,1824.4208768568874,1586.4207379764307
76,19.712493517365505,446.8256924337874,574.0906271049163,301.790189976681,789.5527255833373,44.706844276525224,921.4488449419829,1077.7385837781178,1874.5350053797847,738.5239846657604,968.8818065916975,1554.3287197298189,1296.2699400930358,1580.1395505765556,1950.1360158951618,1675.8930825462776
77,29.88109155047915,1726.764780532367,1511.777489438553,640.4361598817302,1705.9486991520962,115.90799304259214,1897.929838972491,1938.2225442417712,2350.353107265389,2067.6957403494753,1820.2073266002037,2335.965126997522,2214.7842705491585,2351.758091472954,2561.2975266464387,2382.91874735568
78,18.08150157394324,342.71337381608527,469.7659296054072,280.44331329138316,830.498819453147,84.47305162904425,1071.3653039356775,1976.8239058133963,2776.1921790433066,1148.6364990866375,1424.5764798682799,2548.789054518788,2103.054769526608,2566.9956887885273,2882.9642259398547,2682.4484059574693
79,28.72893312966446,1022.3804375300655,1124.1553067771545,710.4610870985068,1432.0298039181143,181.7161596773543,1707.6244344144702,2152.0257838731773,2920.6832487707557,1852.239569952987,1793.6659771909513,2676.0731781927966,2383.8604921268306,2699.0512896768832,2915.8035032698053,2694.211004170616
80,17.830369649180966,542.7561993100417,500.77683566334105,252.1419040174313,679.5236856103644,48.65945172749033,908.4847947249164,1098.1107586973671,2198.7425813071504,832.2537613624244,1048.0096641092257,1886.0927998459458,1210.3228662659944,1896.2854942044623,2096.7357039666617,1811.1333567736663
81,20.253446009735452,347.9060703337328,467.0557975574118,403.06888090807263,648.5555671553637,64.27963326284636,841.2577894928583,1342.5243766902784,2191.7792322521937,1011.2679742138716,1240.6183306907783,1935.3447622095428,1599.1091922290868,1942.9628046315377,2204.6015753452743,2028.823194120063
82,24.649165692934783,602.2645136862994,446.56589124096854,312.08738808475874,1080.846682255687,56.64292094838156,1407.5945388425832,2156.2037746690003,2800.345417424682,1365.6858937792704,1588.3771499108668,2540.387161178729,2333.929561232723,2540.674796582792,2777.035288325591,2627.870152958567
83,29.310519764687406,1502.9103416990995,2027.344517016534,788.3314190463392,1412.1281209144663,164.55899918104743,1939.766560151553,2117.0769075908365,2904.434495862039,1948.224397546627,2171.973319386634,2698.1425259183848,2510.2593472288836,2714.181065228791,3004.8466711976935,2782.738580240917
84,26.86814819492393,687.724594550989,979.3448277551792,486.891738123704,1241.1801664205514,100.9205612325121,1335.1414019702097,1604.8144960497557,2237.8399253695015,1366.5427455371653,1336.3377312969978,2030.2784976332205,1767.8288734526577,2045.2341156031894,2312.6497762520635,2030.679676126263
85,34.40332133681083,1049.2866489586272,1331.7820755377602,374.7199650029662,1599.0791932335374,66.29305387116823,1618.5437167496482,1913.9998642525027,2473.6185540351007,1774.6725399702482,1745.1723992094703,2241.8136090616986,2036.6226253603563,2259.5164559951927,2456.1887761041876,2204.947783273387
86,20.880243640141913,622.705879180212,1097.8803120961609,498.3673314295225,1027.4030529893016,146.89347545547122,1249.104423721848,1638.1261376791279,2300.874337100682,1581.7099993445033,1525.914054759192,2079.531711248241,1776.9021065806778,2100.1238328275936,2352.4792499467376,2205.1588390535253
87,17.743067005273936,530.4356708453212,504.1654836294417,249.90565831993163,837.0257409369543,47.533578255859766,1322.1461317821836,1647.5725240613904,2462.1073039809103,1087.7877825514795,1436.0488639205494,2180.698307794629,1979.5775839326104,2212.2165305805547,2492.8880568402305,2336.1746009219833
88,47.47284495802339,2358.0613530474607,2628.5564754290913,952.289305204358,3047.473499038772,127.67963901408389,3565.0327272248333,3685.983206344396,4472.582430420046,3341.5370231060333,3615.437058209106,4196.646068916087,4026.4397856577402,4230.502574455075,4466.646457423492,4213.263051651816
89,36.462652889869126,1133.8739732896047,1424.6729499473388,421.38070829709477,1700.7790833579832,61.765820165854876,1818.0076190230727,2321.729036758936,3218.990189579098,1916.5083368519647,2133.7357996341357,2931.621495007681,2672.746484074706,2947.0663839618446,3293.371527577729,3116.4164506361144
90,37.02776103521972,1361.1285709518243,1481.9410821152005,878.543304698399,2054.138757705567,130.21503506575388,2602.4413673734743,3310.65499747883,4805.905417560802,2465.3736205863133,2960.0969343937377,4357.67487093898,3823.1024251561803,4373.022808562519,4866.442250366741,4474.926920832158
91,30.00103421555226,801.1869384737951,1388.6160408141695,613.255064965353,1882.1657780223559,172.54410339273218,2255.4313224518755,2753.0809525431123,3897.8975410083403,2235.6578466077776,2600.328611858588,3633.5371438333173,3222.484873856377,3640.4701222666654,3977.0756571310135,3668.0524436811006
92,58.27409381823201,3558.3812902848667,4225.438772035912,2322.1182953318057,4969.599021047689,470.465774171376,5418.609027189774,6044.465765112516,6919.45155428159,5593.3525303795,5863.144725545744,6744.04078367124,6374.973269479998,6752.986720611911,7036.789862828811,6800.341424766268
93,41.81463494137043,2203.062639970585,2216.4009648617243,853.7820545914681,2488.632617755683,142.60955247830657,2663.1625483518724,3142.6333299163566,3998.775341345411,2767.4220000633686,2871.880256249993,3654.8728024383267,3496.600608648331,3669.5922455157374,4003.9071551036145,3701.805265555756
94,35.935067961521064,1443.412577452817,1948.303093852348,765.4347968373758,2316.7411962536166,119.84422378872162,2554.1855165179823,3220.2370420909365,4093.4097161141067,2611.2587527442606,3085.678174236522,3903.8199075639445,3526.34520612324,3917.9633895548814,4240.192169345022,4024.5122587818223
95,54.31818423019567,1874.8028804413884,2313.1795309378854,945.9081590857127,2406.9092641437614,153.8803691112075,2644.5243044871822,3002.471873538327,3742.1182296924053,2696.9382847884635,2876.3496981735993,3545.90177604347,3113.106271723469,3547.4494714988946,3768.27200463212,3694.312580756412
96,47.515486817231285,2744.28708278844,2647.4371154298433,978.7193785295224,2938.316289268694,158.7255258480852,3044.879798309424,3458.726875545635,4142.770233496452,2978.375044438906,3295.3442426893134,3891.7026341052374,3595.8062714782955,3965.4951612822656,4230.2388368571455,3962.8867538156974
97,43.86265713926277,1860.9818720799863,1787.646368770173,867.7275425902571,2562.3259093115953,145.9788574490896,2688.082116835949,3263.5066618435817,4143.302469034742,2618.1452718545206,3013.1947360973827,3868.6259731718455,3560.9403408871085,3882.8987151986316,4263.067914437091,4097.432199802572
98,45.52893089040598,2203.533305731241,2661.9177291615533,1089.0227469886104,2987.8668931052216,207.26562778217206,3345.443175738338,3766.5216085237253,4536.32836179426,3169.309873537321,3587.401694259553,4350.1933431605685,4228.164220180271,4358.543423368894,4647.706345917536,4467.715701136739
99,39.539785089279114,1755.352441556193,1627.4075254861698,928.73491700379,3008.677764873757,208.72447758982273,3663.0989597004505,4146.614903518966,4959.117340569129,3913.9461137080903,4120.237835687153,4676.4553987317795,4420.585210878767,4682.090787378255,4994.983186529448,4691.771593444456
100,48.258680196888534,2198.7253612197833,2011.3222052699227,1005.1831613547753,2825.8551501983925,143.1787747382788,2959.1931069017187,3242.2255869046016,4158.475853560906,2774.2376023345264,3133.208308271434,3844.874382377673,3419.89941916554,3884.1703456118853,4066.3477396190056,3847.1256618881084
101,33.13533596227092,975.9141142995935,1604.9862394830614,419.58332758257814,1714.471104715302,44.69046181158999,1891.8817684760597,2327.906831050354,3113.3561324074394,1744.4112364083346,2155.184092247364,2843.814680450068,2693.379864278274,2841.2218758727568,3161.1451098585208,3009.096193984723
102,21.809035661770473,930.1554846929723,1027.0376372512828,508.3771793825496,1606.225611205695,90.55581457464773,1529.7787363144798,2132.09977129335,3018.7980642984285,1652.2189112992032,2029.3095383821353,2772.9327203972402,2383.0563888448037,2792.9726479403166,3109.9027653229537,2756.287487824779
103,15.399621072268651,442.81456884680927,449.29306442797724,309.534266711749,506.313094703819,67.08710879151621,766.4727930966964,999.9193714649396,1596.1257288246134,865.13625470938,1068.0759070029692,1457.4372319947556,1202.8066950041332,1467.75892374921,1683.955245732089,1523.9447364042542
104,11.717076261565248,124.28363472218842,219.7344650436424,160.09617385349773,579.7927383514992,32.502970921458726,833.5910046190444,1115.011541338371,1912.466925988817,716.2885357848486,885.8452919852043,1708.9258488036635,1302.8014185096933,1718.9114236073156,1905.4093164246467,1755.8110596524327
105,20.008150925681914,381.24247730884156,482.32804243266105,249.39632884817317,536.3604128266292,26.212474779844463,786.0773176293844,1109.0525033747385,1847.9731503139594,594.3120342900955,1086.6375312244745,1645.2715030458025,1427.7450497339682,1674.6453851679494,1909.034285319926,1670.942108921083
106,15.805585885719521,,258.2332167366139,346.65492581251,545.1077075721197,53.07996009030149,900.1233266059563,1331.4143618610265,1834.2166995632927,577.1923090702588,946.1269878543316,1724.0722063166797,1615.7208146202092,1738.4629995916393,1994.2314336866366,1812.8749960057232
107,23.33773306844852,511.17438236200684,540.7913443100506,341.0255043037463,696.821541634604,82.2788726237924,900.3866492735968,1025.047675635744,1541.7019206382602,866.7685539803584,1186.3177933634524,1472.0430884842149,1222.763787018951,1483.1117031772285,1687.7234978423814,1425.1622154715824
108,16.8401231970289,267.28833927727254,281.2608382518123,163.502203207241,402.51390505632224,32.9608064551152,457.20710313941083,746.9829672241573,1404.7387366563783,408.4684267959994,532.7136881224858,1173.1461424849072,890.1930331799482,1189.024451735549,1430.0133752108406,1280.7061074346695
109,46.940685462824995,2189.4705402395734,2281.329124736053,688.4641659154906,2302.3947963404557,106.57057499898808,2405.282064152307,2559.820074323333,2767.0662946931398,2437.530055519164,2492.0940211523275,2712.0069767015293,2558.6825681496466,2716.748612173864,2817.1989268483762,2761.832507526549
110,9.19592062453511,189.9220077062929,190.19245334894833,134.3827438387319,381.3260394867852,28.538168442511495,520.7418123088779,737.0207259620327,1303.3075208113833,522.5808255566005,670.5394544663187,1166.401995821435,1008.3182449651745,1170.764033980227,1400.7535733512136,1198.9871911315267
111,21.325155071213064,1341.130552638359,1044.2086926264458,558.9401309378508,1586.5360304163096,121.08647818891379,1906.1823941102643,2339.9843901363106,3237.2727437188178,1930.721265657289,2107.424264325302,3028.6172327900017,2712.8352156232277,3035.8887448260875,3285.66888630241,3064.655943202076
112,26.17555289140171,724.1735202497547,1168.7363735164704,548.3990478273854,1515.4962721033435,95.50197267937624,2058.3891025314742,2501.5068442765737,3805.6874808725015,1891.7457333184789,2202.076690465121,3469.578247594917,2928.2895066150286,3500.7361002755406,3812.837993195734,3495.3769821392307
113,14.887759916229452,384.83562033722905,484.3230193363347,208.01283093394898,794.319646159874,28.08842974424393,944.5474021090764,1322.597353334106,2039.8813226811185,1022.0891989614366,1227.6381261742831,1872.9840619564877,1578.8577608008218,1906.3354593839426,2202.7049836352417,1997.6373039753619
114,11.764308895011105,157.6896780408914,163.63100019039834,126.51889255632473,365.9341916504282,21.467953498260773,600.7822143367006,965.3105082745145,1912.2182883137502,451.4306051783694,737.5895029694703,1681.7396059432265,1322.9201222499862,1698.296812555761,1991.676705257366,1754.9088336130133
115,18.302401264783818,370.6004385260726,463.23251192714497,310.0926568060542,983.6283446909143,27.766714145776852,1198.0571474127007,1692.0614959914062,2683.2167710723547,1060.5298422847738,1518.7193420840565,2384.5029211622864,1998.2160402436884,2412.683817867664,2797.5955241277934,2578.3631925672694
116,19.233653286503603,523.8194867782557,506.25048006255696,395.33534866693566,783.4353230576195,96.91010711747347,938.4533164349498,1306.5293712114874,2267.2229110226194,868.6564160454561,1179.560077644463,1968.3215205481724,1608.4653099346615,1989.959104191933,2319.8791581021896,2013.5878404295288
117,22.766117559073592,859.6689069684998,975.1057856322037,286.00905479875075,1079.1118127580164,31.765720038275155,1264.3263045087594,1772.2641756750659,2813.160072315511,1166.9637995803469,1559.327242530894,2557.825176307721,2218.1667893333533,2566.001807722667,2852.571535173077,2713.3593095474757
118,17.86316401068998,327.07594671840326,450.46822629131947,290.51323283463,693.2539203879238,52.42106743962415,814.7195922903232,1332.0807251635488,2214.4523607820415,1069.2781854702564,1197.7534395930857,2010.7122547443091,1677.5477403015675,2033.6011779607215,2352.6905170156447,2057.842467757852
119,27.557900366590513,903.7708887482776,1253.717781506833,349.7239703990356,1504.8719471950342,37.23159199014788,1518.2789062761542,2008.1751809646194,3113.87898090414,1601.7540739254503,1832.768947533262,2881.761393064085,2388.0343546288746,2897.3060478675575,3254.898373047878,3000.343150722735
120,20.363877713552675,398.66272575656814,327.04660227084685,219.38615813142542,490.9531577527207,20.1899951955649,760.8410582540758,1229.679214866767,2147.502791790927,993.969824486102,793.4492516961035,1805.6038224270217,1320.3519338222459,1820.1598027731518,2169.671399866815,1979.9863511216597
121,14.666571325897644,208.09875867588406,319.7863944303588,308.1511327882759,606.3796066463425,57.54839950058424,681.301162376462,1008.7983124296819,2069.255234543511,737.0706365359458,1037.2923851387925,1842.4816756703435,1329.2684658014475,1847.6600246306098,2128.513561961047,1800.6212908200723
122,9.977289237890144,278.6287494787479,346.78243843314647,205.29852473746803,733.5511342991831,17.069076483299373,1038.6547801505735,1910.0072644749223,3946.613834415497,1048.7122011183926,1446.0267417397083,3358.424909446202,2272.772590731458,3387.121687075615,4113.096762852099,3370.4868350828283
123,21.378510985378234,394.31359333449143,485.96146674126805,220.49922964198802,592.8991536169095,28.098466336207455,874.8275451647729,1062.3437406648643,2112.659529046079,736.1769263152435,1044.3076962148764,1793.630704529646,1450.3264417850107,1818.4053108377484,2128.3574424036206,1817.5518734092805
124,23.055577557884327,843.4407779627878,905.9519719341102,489.39820166231397,1086.2063007117322,79.5521447668748,1304.3399905289286,1640.7365755586998,2271.6970375335304,1243.9536060556673,1492.0942430268328,2115.3494339223253,1887.1070468587188,2172.3199886129737,2430.1404953274496,2205.5167469962203
125,21.498114373008463,467.1640971926345,628.1425224789225,285.2471001651221,1361.7043884931911,32.35959229441704,1393.481583419617,2082.5337294872043,3584.021689226444,1565.9532172242314,1414.0538711892518,3233.586019283819,2552.33438586747,3286.326838335734,3810.049786194338,3421.516754963149
126,10.627579988660639,91.19772157798047,225.70079391998053,82.32290801359316,525.4460620709274,4.760052725970073,691.3933515775665,933.7106391008974,1548.287789849628,607.3549741701923,864.2026693052215,1372.6903018402118,1138.078360287739,1381.4133051111153,1588.3323974063503,1393.253016358707
127,13.611868900743806,171.35491748548,185.57321079154897,152.59036546092148,273.66000395701326,21.308936921079578,287.2971727452707,612.2352874622245,1136.5676282477234,270.20144626677535,438.9437897675523,946.4403242534619,732.8527064347087,952.8399403203744,1220.266011382992,977.317376130895
128,10.915874323721763,151.72979787361925,199.6226670002573,137.0935713769967,350.1496788846876,50.40282224839882,577.1653554124943,833.2384895556949,1369.5302452601738,665.0066753794134,790.7170120390471,1246.6571642300403,1057.9021667538345,1257.9930526444787,1428.4097607919,1314.9809523586014
129,13.586777101593816,382.47542384906467,386.45819190540135,148.6450152781123,501.0687701746361,26.734468408554328,621.7869953420502,942.5439662641996,1569.166327842969,653.7659609942964,781.4951140856745,1422.1756611818312,1057.954239136164,1442.148401375315,1684.8426731539885,1454.269352448721
130,7.630208331166534,107.5904592709061,108.08576619641588,76.39549042716688,187.22105531747965,25.815821774718817,389.677655094,629.7390098513819,1205.3199206015665,449.94800804648344,519.6215954420978,1054.8432476833043,901.5259079404653,1067.9853879199409,1264.4023723326284,1104.5007262027254
131,6.556306356809108,74.17124332364943,97.00303099376006,50.65310619836882,260.7580777419641,6.374542815331956,290.6993012570393,527.4088382209281,1140.3854037935732,403.4486531776161,376.75080791293726,946.5016257622063,722.9237995390865,952.0061057823184,1156.0173565685132,948.5855987581368
132,48.78685392033809,3468.537668831714,4069.4084879016928,1415.6226889397517,5178.565224017434,287.2860966065755,5856.412204515337,8228.60236070291,10410.000403203914,6247.0186306935175,7153.092719662245,9872.730818524864,8711.601895643907,9918.622589641012,10658.99493192848,10272.206828056424
133,7.7396791357666235,394.93769948159013,449.44426450326495,375.1894925157249,707.0524244746317,83.77815917636804,933.1267870738073,1187.0774064938857,1903.373518523624,802.4482076497887,1076.2177956455228,1721.7438378200359,1406.7974786349887,1726.6336983774108,1995.0207739854595,1839.4428397322172
134,13.283223195989299,288.7201094389278,456.58094410050245,294.72406933027474,536.116456910056,73.00186418795822,745.3164688668445,1303.9850284933125,1763.342045952713,863.8595589764024,1121.6664511508363,1650.0173119562123,1442.9465658077743,1656.8784426223006,1882.0022596248964,1761.1416977843292
135,22.736743979812047,930.6650775811524,839.3435580396774,385.7988818925431,1095.2118393587714,54.26374976657346,1289.2344244779085,1349.501335930958,1994.439790498822,1273.9995432487276,1134.6249575071838,1805.8819573601959,1576.4026176983327,1821.3540677176354,1943.8573386118546,1776.6335984478292
136,8.034408094287414,115.16379733152657,155.93325739717812,139.64416353504282,388.6716933041038,10.040443059206726,528.9258219274004,929.7311425686429,1850.9059771149464,603.2165945807384,823.7134253128992,1571.951678370374,1174.7085369677998,1589.8602278512114,1857.4672801024224,1494.8947796587565
137,18.51031635484119,358.1911766657177,442.8802910102865,321.04628857270114,1175.4250444138522,32.220291732795474,1425.350272811926,2116.2060301810798,3544.7422739646645,1418.4488432899946,1825.426806026344,3174.017935707371,2707.160272965869,3234.3036315420495,3683.550269200717,3154.1468300785837
138,32.35705840850013,1217.8179746193966,1181.6187395992333,521.6419995039998,1360.0892631521588,71.5820598258492,1678.4861088625457,1826.7557109335987,2654.5516279692556,1424.0800955928892,1543.0309195005877,2364.2158695417816,2088.859302098163,2394.7627499766395,2668.388789793441,2440.5544598258334
139,24.083704933670653,788.7124804324906,866.7457888357428,369.61992366744386,1131.6068984805652,69.62018423107571,1302.1178126450104,1599.824081755647,2271.4979354007787,1322.226332233057,1399.0940866385058,2080.5858214017717,1841.137359857873,2085.373109354283,2260.222071324115,2115.6515938133043
140,27.265273100858714,615.6333512287492,926.4373218595772,504.20753505837337,1150.1993978854798,97.91004040824535,1392.4243839778262,1724.287689378909,2399.82369474694,1419.034647375659,1492.9161648578552,2247.4022507130867,1925.8998276322266,2260.8295368071185,2442.358896069423,2236.101777826557
141,43.01691404381821,2489.610768407905,2466.60795699742,855.7390733418933,2765.1515154960202,142.58873670492116,2643.965808400567,3035.2484862309434,3761.6993445437774,2702.1416580971336,2887.2410523231933,3558.9748720647817,3363.377520070825,3582.092908588725,3798.7138235010657,3622.6513952513583
142,41.23564934152094,1946.5433762470661,2150.689436704327,859.4589203296097,2560.3581674223824,136.91939567474253,2830.997653519876,2985.8285692912987,3396.134509280093,2557.617351207901,2867.461115703737,3320.6580196757914,3251.94107318446,3312.6724300789647,3473.8977931418012,3385.129309612703
143,20.10640775772861,518.6801649111512,633.5210982714251,317.58080421788435,841.0880117938501,49.726297895966894,939.3462579982386,1307.0180073552967,2082.597499409914,1008.7173816623977,1146.6528812273802,1848.6786404370341,1637.0079142020238,1858.6082236403468,2124.649030423479,2043.9965591946616
144,23.64940402968227,561.433686498681,496.1278407974648,244.26047757850674,1000.0832066489447,36.25354206998143,1142.3665185717368,1481.4708414469408,2248.920595554452,1074.2223775991847,1232.4907840305984,2053.271207276211,1727.8653323316137,2061.3455949281024,2331.393661608856,2094.7702819828623
145,19.003408123717605,354.5142302439005,387.42975251061466,221.5804543078032,515.3988220946361,36.137863639034265,556.8482024202455,752.1767616882616,1317.6828376856627,570.9546886858304,722.4154981019344,1159.6492936947338,850.2703083288412,1184.3602037156102,1378.4069784966593,1231.791533409234
146,13.036926598368519,181.43740284480228,160.91479773381178,112.139774224558,378.3195024821044,28.953650781123176,516.6308407504455,753.8543598570662,1453.4754539306277,639.6151521190994,693.2130377212925,1194.6642872072696,923.3711549495678,1202.084185709007,1420.7101006364933,1243.09083990901
147,18.189906765512934,301.91299375214226,359.6247205007601,133.04890871471252,595.9877662945979,25.873374494457117,600.8006117682673,986.4276348046122,1528.8051056533748,678.4041643099499,762.2496460819331,1359.497518411887,1165.341132028276,1370.7967794027454,1592.7307566779782,1406.848591282583
148,21.895624480246394,477.21289121513865,526.3094549320572,371.2656319500262,854.7307443001337,100.17012473745761,1161.0127487879536,1491.4739442767502,2418.8838607605235,1099.2931149825426,1330.7481781516672,2145.0755249673475,1831.8539516371259,2157.273225584741,2371.228271135654,2144.9662442973545
149,15.928266018769516,334.3843456673966,291.89548733692413,138.33180290884465,409.4126744077477,18.39090742853978,450.06671633806934,676.6628232365414,1196.1886690105787,589.2903303074114,585.6944442081315,1106.2659436217134,801.2703266504999,1114.550751360255,1271.8094101541749,1145.1952085584953
